# Time-averaged data for fix aveRg
# TimeStep Number-of-rows
# Row c_Rg
43 10.0544
44 7.47653
45 8.50754
46 11.4024
47 11.1702
48 7.26103
49 9.50446
50 9.25979
7940000 50
1 10.6713
2 7.60228
3 6.70521
4 8.30761
5 8.37218
6 9.27303
7 9.47476
8 7.40348
9 6.69682
10 6.11406
11 9.12227
12 9.50663
13 9.82415
14 10.2739
15 10.1802
16 6.90314
17 7.28528
18 9.89091
19 9.3244
20 9.62341
21 7.31776
22 9.80767
23 9.25531
24 12.0167
25 7.7392
26 7.92082
27 10.08
28 9.34065
29 11.0449
30 7.34364
31 9.0167
32 9.11195
33 8.96538
34 10.018
35 8.94922
36 9.71387
37 10.5289
38 6.22884
39 7.40259
40 6.01859
41 8.2765
42 9.17734
43 10.2403
44 7.00911
45 8.79072
46 10.4598
47 10.989
48 8.1084
49 8.61871
50 9.48455
7950000 50
1 10.0651
2 7.35348
3 6.84907
4 8.86065
5 8.0996
6 9.08106
7 10.0941
8 7.25516
9 6.28798
10 6.7178
11 8.99595
12 9.14556
13 10.0158
14 10.4878
15 9.51185
16 6.12
17 7.19881
18 10.5689
19 10.6303
20 9.9905
21 6.75517
22 9.63647
23 9.77143
24 11.5196
25 7.22886
26 8.16805
27 10.4558
28 8.99987
29 10.3742
30 8.06111
31 8.74764
32 8.08468
33 9.03319
34 10.4557
35 8.42345
36 9.65439
37 9.72568
38 6.32861
39 7.4059
40 6.31894
41 8.09095
42 9.33824
43 9.72921
44 6.74969
45 8.23564
46 10.8201
47 11.2818
48 8.21223
49 8.67805
50 9.03854
7960000 50
1 9.4103
2 6.97719
3 7.15416
4 8.97467
5 7.71415
6 8.56041
7 11.104
8 7.45265
9 6.36403
10 6.6009
11 9.33375
12 9.23653
13 10.3648
14 11.5088
15 8.97717
16 5.94074
17 7.21026
18 10.3565
19 10.4118
20 9.26608
21 7.21339
22 9.29479
23 8.98981
24 11.0406
25 7.46965
26 8.02258
27 10.9712
28 8.6388
29 9.46593
30 7.50079
31 8.50195
32 8.72673
33 9.47304
34 10.4065
35 8.3548
36 9.41063
37 9.845
38 6.99192
39 7.46809
40 6.39132
41 7.67171
42 9.29073
43 10.8529
44 7.30915
45 9.03457
46 11.4009
47 11.2474
48 8.66723
49 7.85289
50 9.46832
7970000 50
1 8.99234
2 7.1227
3 7.05701
4 9.13346
5 7.97382
6 7.72777
7 11.469
8 7.47154
9 6.8558
10 7.0657
11 8.88501
12 8.8033
13 9.43771
14 11.7879
15 9.83632
16 5.74159
17 7.11004
18 9.88484
19 9.72651
20 8.00877
21 6.9873
22 8.67015
23 8.41828
24 10.9261
25 7.75123
26 8.01224
27 12.0397
28 7.79527
29 9.47349
30 8.27378
31 7.55982
32 9.47108
33 9.5795
34 10.3404
35 8.62832
36 9.53787
37 10.6029
38 7.06906
39 7.36241
40 6.74805
41 7.50148
42 9.14623
43 10.515
44 7.23915
45 7.94813
46 11.7074
47 10.5295
48 7.60704
49 7.27701
50 9.16563
7980000 50
1 8.83813
2 6.53734
3 7.35901
4 9.49945
5 8.64035
6 8.06998
7 10.9394
8 7.52829
9 8.10505
10 6.69926
11 9.02651
12 9.29872
13 9.63194
14 11.8742
15 9.9667
16 5.9035
17 7.08219
18 9.84633
19 9.27968
20 7.65949
21 7.14093
22 7.40311
23 9.12107
24 10.8543
25 8.3784
26 7.6723
27 11.5723
28 8.22057
29 9.16344
30 9.24211
31 7.40884
32 8.85093
33 9.43578
34 9.28835
35 8.29605
36 8.66218
37 10.5563
38 6.99059
39 7.68801
40 7.25141
41 7.4087
42 9.21277
43 11.2168
44 7.71948
45 7.34687
46 12.1284
47 10.1388
48 7.5611
49 6.97062
50 9.31448
7990000 50
1 8.69315
2 5.99799
3 7.05476
4 9.61694
5 8.93334
6 8.2137
7 9.84895
8 7.69619
9 7.86392
10 6.4481
11 8.92971
12 8.42381
13 9.45998
14 11.6316
15 10.6203
16 6.15585
17 7.06005
18 9.80565
19 10.3481
20 7.62239
21 6.89977
22 7.86955
23 9.75281
24 10.1143
25 8.58792
26 7.34831
27 10.0449
28 8.54534
29 9.98055
30 9.19436
31 7.33581
32 9.17384
33 9.43406
34 9.25062
35 8.79909
36 8.80191
37 10.7622
38 7.05681
39 7.90493
40 8.18042
41 8.40924
42 9.65075
43 11.5555
44 7.70379
45 6.51452
46 12.3183
47 10.7513
48 7.46787
49 7.42713
50 8.94272
8000000 50
1 8.90898
2 5.9449
3 6.93411
4 9.70475
5 8.96552
6 8.64139
7 9.75344
8 7.30665
9 8.07325
10 6.27793
11 9.33058
12 8.18584
13 9.64891
14 11.3197
15 9.77543
16 7.44077
17 7.18541
18 9.83411
19 9.7113
20 7.1332
21 7.07318
22 8.43151
23 9.69142
24 8.5809
25 8.51287
26 6.64453
27 8.98852
28 8.81662
29 9.60625
30 9.36593
31 7.75002
32 10.7343
33 9.70052
34 10.0359
35 8.76359
36 9.56391
37 10.112
38 7.04042
39 8.46603
40 9.00247
41 8.83897
42 10.0301
43 11.5743
44 8.08341
45 6.2695
46 12.1016
47 10.4422
48 6.8264
49 6.93516
50 8.37698
8010000 50
1 9.18677
2 5.90556
3 6.76256
4 8.88009
5 8.29474
6 8.9386
7 9.87332
8 7.68231
9 7.99264
10 6.18222
11 9.23697
12 8.09749
13 8.8834
14 11.3717
15 10.1284
16 7.50076
17 6.70647
18 10.3667
19 9.30962
20 6.85856
21 6.45219
22 7.18392
23 8.70018
24 7.71761
25 7.9601
26 6.7895
27 9.9288
28 8.31768
29 9.30514
30 9.48185
31 8.22542
32 9.88976
33 9.79037
34 10.2243
35 7.85992
36 9.36518
37 9.26274
38 7.37836
39 8.53604
40 9.37273
41 8.00738
42 9.43586
43 11.6909
44 8.87449
45 5.67969
46 11.4615
47 9.50797
48 7.30394
49 6.4664
50 7.32998
8020000 50
1 9.42383
2 5.87328
3 7.04786
4 9.00464
5 8.66853
6 9.08469
7 9.32381
8 7.75372
9 8.24405
10 5.99239
11 8.78467
12 7.70062
13 8.44964
14 11.1041
15 10.3421
16 7.69734
17 6.51232
18 9.26631
19 8.97801
20 7.1727
21 6.16893
22 7.29685
23 10.0899
24 7.03156
25 8.04245
26 7.11626
27 9.69016
28 8.37602
29 9.00278
30 8.4713
31 8.59997
32 9.37706
33 9.26055
34 9.96302
35 7.59814
36 9.98501
37 9.27756
38 7.40298
39 8.22692
40 9.12269
41 8.52556
42 9.42662
43 11.2363
44 8.33982
45 5.62865
46 10.1638
47 8.92655
48 7.07295
49 5.67879
50 7.73069
8030000 50
1 9.62303
2 5.61536
3 7.34299
4 8.76176
5 9.16412
6 8.98423
7 10.396
8 7.78842
9 8.88917
10 5.91636
11 8.19539
12 7.88507
13 7.83897
14 10.7326
15 10.4302
16 8.12819
17 6.18207
18 8.4784
19 9.52804
20 7.43668
21 6.53165
22 6.93288
23 11.1371
24 6.64195
25 8.46509
26 7.31976
27 9.05434
28 6.90159
29 10.2471
30 8.747
31 8.7251
32 9.26911
33 9.39697
34 10.4603
35 8.15812
36 9.38975
37 8.91523
38 7.32449
39 10.1938
40 9.43942
41 8.2499
42 10.0075
43 11.1463
44 9.63705
45 6.10588
46 9.56913
47 9.72724
48 8.17565
49 5.66817
50 7.5323
8040000 50
1 9.73043
2 5.86676
3 6.61741
4 8.37848
5 8.98565
6 8.95709
7 11.2268
8 7.70134
9 8.26329
10 6.23015
11 7.95268
12 8.33007
13 8.24777
14 10.0611
15 10.9072
16 8.30861
17 6.23011
18 8.29362
19 8.25988
20 6.84953
21 6.12064
22 7.33224
23 10.0971
24 6.14883
25 8.57629
26 6.89034
27 9.03126
28 7.58008
29 10.1333
30 9.01939
31 8.73368
32 8.83191
33 9.64103
34 10.091
35 7.74335
36 9.91468
37 8.78074
38 7.6738
39 10.629
40 9.06074
41 8.31535
42 11.0267
43 11.032
44 9.99659
45 6.07106
46 9.1121
47 10.2829
48 7.8195
49 5.36185
50 7.43527
8050000 50
1 9.52077
2 5.67325
3 7.87772
4 9.02733
5 8.35244
6 8.87622
7 10.7543
8 7.52884
9 8.27885
10 6.09578
11 7.64707
12 8.27813
13 8.53575
14 9.3202
15 10.3349
16 8.424
17 6.79258
18 8.56407
19 7.35694
20 6.65051
21 6.50712
22 8.3111
23 11.2824
24 6.17841
25 8.00588
26 6.41399
27 8.41607
28 7.86357
29 10.5781
30 9.4487
31 8.99745
32 7.48586
33 9.70975
34 10.0554
35 7.05755
36 9.563
37 8.4119
38 7.58331
39 10.4269
40 8.93102
41 7.90039
42 11.0538
43 11.0929
44 9.60292
45 5.88651
46 9.70909
47 10.1485
48 8.60899
49 5.42848
50 7.35524
8060000 50
1 9.61278
2 6.0126
3 7.26182
4 9.0764
5 7.39089
6 8.87785
7 10.5768
8 7.88382
9 8.24141
10 6.47231
11 7.62055
12 7.91229
13 8.44267
14 9.3351
15 10.2235
16 8.49019
17 6.61636
18 8.523
19 7.32441
20 6.19522
21 6.63565
22 9.73486
23 11.0528
24 6.74041
25 8.11778
26 6.49137
27 7.67019
28 7.91124
29 10.3152
30 10.3113
31 8.68794
32 7.1055
33 10.0376
34 9.7359
35 6.69557
36 9.84571
37 8.10293
38 7.07191
39 10.1754
40 8.87505
41 7.59837
42 11.4574
43 10.6566
44 9.86194
45 5.84801
46 9.86407
47 9.64708
48 9.05266
49 5.61195
50 7.42229
8070000 50
1 9.00789
2 6.38823
3 7.85168
4 9.26129
5 7.9075
6 9.27287
7 10.7414
8 8.54065
9 8.24659
10 6.8881
11 7.42836
12 7.76789
13 8.88281
14 9.16375
15 11.0571
16 8.96939
17 6.8325
18 8.03236
19 6.59855
20 6.08896
21 6.17
22 9.95333
23 10.0857
24 6.80178
25 7.53337
26 6.15154
27 6.90458
28 7.26379
29 10.3186
30 10.6829
31 8.30043
32 7.48054
33 10.0982
34 9.9625
35 6.64601
36 9.86466
37 8.24932
38 7.18222
39 9.27217
40 8.40704
41 8.16839
42 11.1524
43 10.1286
44 9.48716
45 5.55179
46 9.46389
47 9.47987
48 9.32977
49 5.83934
50 7.20971
8080000 50
1 9.12887
2 5.62962
3 7.58679
4 8.87064
5 8.94316
6 9.68949
7 10.8599
8 8.90085
9 8.42422
10 6.62206
11 6.84035
12 7.59328
13 8.4053
14 9.85231
15 10.6434
16 8.53644
17 7.00689
18 8.24238
19 6.48666
20 6.58526
21 6.01571
22 9.89689
23 11.2967
24 7.72074
25 7.71071
26 6.15292
27 7.49277
28 6.91683
29 9.85986
30 11.6495
31 8.96909
32 7.80119
33 10.434
34 10.6042
35 7.02998
36 10.2989
37 8.72489
38 7.12395
39 9.1347
40 8.37405
41 7.75166
42 11.477
43 10.4108
44 9.54671
45 5.47248
46 9.98532
47 9.56589
48 8.32513
49 6.56859
50 7.06416
8090000 50
1 8.40801
2 5.46992
3 7.04633
4 9.34749
5 9.46235
6 10.3024
7 10.6269
8 8.17559
9 7.84901
10 6.61842
11 7.07811
12 7.55489
13 8.37358
14 9.99305
15 10.3239
16 8.06998
17 6.95948
18 7.76739
19 6.06397
20 6.48191
21 6.00714
22 10.0784
23 10.7649
24 7.78312
25 8.26328
26 6.67866
27 8.05026
28 7.46378
29 9.12423
30 10.6677
31 8.65906
32 6.96378
33 10.2451
34 10.0029
35 7.51909
36 10.4965
37 9.04328
38 7.11825
39 8.78377
40 8.82721
41 7.65253
42 11.2836
43 10.333
44 9.41857
45 5.4025
46 10.3371
47 9.17272
48 9.11072
49 6.04077
50 8.01831
8100000 50
1 8.77361
2 5.5678
3 6.21822
4 9.25676
5 8.58024
6 10.3
7 9.93959
8 8.39774
9 8.7865
10 6.34332
11 7.21918
12 7.00106
13 8.59888
14 9.51162
15 10.8774
16 8.00463
17 6.58259
18 7.64651
19 6.04053
20 6.14963
21 6.64469
22 10.3774
23 9.5589
24 7.20036
25 8.07326
26 7.06474
27 7.59559
28 7.26247
29 8.62587
30 10.9794
31 7.14575
32 6.72546
33 9.88399
34 9.1651
35 8.63584
36 10.9872
37 9.83449
38 7.43215
39 9.74981
40 8.82804
41 7.76286
42 11.6971
43 10.1156
44 8.52975
45 5.25118
46 10.2538
47 8.56041
48 9.39608
49 5.89588
50 9.12828
8110000 50
1 9.53721
2 5.4227
3 6.12686
4 9.16484
5 7.73823
6 9.61904
7 9.46998
8 8.33907
9 8.58515
10 6.31684
11 7.22842
12 7.03139
13 9.08597
14 9.29746
15 10.8757
16 8.05319
17 6.93835
18 7.56654
19 6.35714
20 6.38447
21 6.59598
22 9.77514
23 9.68219
24 8.04161
25 8.01529
26 7.11302
27 7.44928
28 6.42692
29 8.45305
30 11.0449
31 7.33334
32 7.01831
33 9.04262
34 9.30892
35 9.20949
36 10.7991
37 10.4109
38 7.75968
39 9.43618
40 9.59794
41 8.20163
42 11.0975
43 9.55082
44 8.1925
45 5.80954
46 9.96845
47 8.21638
48 8.96103
49 6.07081
50 9.09502
8120000 50
1 9.30461
2 5.38596
3 6.83886
4 9.31822
5 7.94302
6 9.03704
7 9.78638
8 7.91023
9 8.73312
10 6.34259
11 7.69574
12 7.46915
13 9.69743
14 9.02645
15 10.8703
16 7.98571
17 6.99718
18 7.85289
19 6.57844
20 6.25148
21 6.47229
22 10.2935
23 10.5499
24 8.12968
25 7.31782
26 6.71066
27 8.09905
28 6.95855
29 9.24127
30 11.5391
31 7.2446
32 6.94542
33 8.38581
34 8.87295
35 9.09373
36 10.7505
37 10.1067
38 7.82682
39 9.06525
40 10.1253
41 8.29686
42 11.4854
43 9.64112
44 9.23951
45 5.9197
46 9.89429
47 7.53646
48 9.96966
49 6.28487
50 8.03096
8130000 50
1 9.26755
2 5.56208
3 6.73466
4 9.83208
5 7.89322
6 8.93656
7 8.91608
8 7.56958
9 8.19946
10 6.30265
11 7.87459
12 7.54502
13 9.57049
14 9.06053
15 11.1786
16 7.87401
17 6.54621
18 7.77126
19 6.83938
20 5.91054
21 6.84958
22 10.543
23 11.8411
24 8.20942
25 7.37102
26 6.81471
27 7.78916
28 6.7226
29 9.77174
30 10.793
31 6.76174
32 7.44026
33 8.28623
34 8.86019
35 9.47606
36 11.4734
37 10.2413
38 8.60915
39 8.94229
40 10.5431
41 8.47996
42 11.401
43 9.31863
44 10.0295
45 6.36406
46 9.26869
47 7.56971
48 10.0047
49 6.37129
50 7.14322
8140000 50
1 9.25648
2 5.82441
3 6.38712
4 9.8561
5 8.06362
6 9.11916
7 9.05532
8 7.45311
9 8.55539
10 6.1356
11 8.8788
12 8.79761
13 9.41809
14 9.2346
15 11.1909
16 8.71321
17 6.40525
18 7.51048
19 7.55827
20 5.75626
21 7.57483
22 10.5959
23 11.7791
24 8.43976
25 7.49185
26 7.31205
27 7.51974
28 7.10658
29 10.6121
30 9.81855
31 7.36163
32 7.32942
33 8.39617
34 8.49601
35 10.225
36 11.278
37 10.2876
38 8.4214
39 9.20373
40 10.0669
41 8.64351
42 11.2064
43 9.08554
44 10.0017
45 6.9353
46 9.24759
47 7.38289
48 9.92532
49 6.57479
50 6.65249
8150000 50
1 9.58517
2 5.56985
3 6.42528
4 9.48392
5 8.97783
6 8.82448
7 8.35748
8 7.80973
9 7.83439
10 6.10394
11 9.14774
12 8.97825
13 9.80059
14 9.05834
15 11.2257
16 8.31809
17 6.73312
18 7.34402
19 8.04996
20 5.59814
21 7.95236
22 9.48092
23 11.0328
24 9.25975
25 7.64231
26 7.75499
27 7.95162
28 7.14638
29 10.1695
30 10.3242
31 8.15259
32 8.17149
33 8.38703
34 8.3627
35 10.5025
36 11.1569
37 10.7194
38 8.41732
39 8.94455
40 10.3062
41 8.50389
42 10.7697
43 9.24621
44 9.72314
45 7.73947
46 9.14671
47 7.80544
48 10.2253
49 6.95789
50 6.66843
8160000 50
1 9.294
2 5.66818
3 6.46243
4 9.37971
5 9.10769
6 8.67369
7 8.66625
8 7.5071
9 7.41553
10 5.60418
11 8.52603
12 9.02852
13 10.2855
14 8.74836
15 11.0731
16 9.23057
17 6.90145
18 7.63267
19 8.46378
20 5.59494
21 7.54258
22 8.32949
23 10.5985
24 9.54545
25 8.06214
26 7.97191
27 8.45584
28 6.88144
29 9.96697
30 9.37205
31 8.73963
32 8.51183
33 8.66191
34 7.92469
35 10.8456
36 10.7553
37 10.7136
38 8.52656
39 8.99464
40 10.8214
41 8.3284
42 9.81458
43 7.86864
44 9.84325
45 7.15536
46 9.47487
47 8.0463
48 10.5033
49 6.66247
50 5.86668
8170000 50
1 8.90769
2 5.57569
3 6.90923
4 9.3002
5 9.71207
6 8.82751
7 8.26245
8 7.73872
9 7.60672
10 5.82193
11 7.99985
12 9.6381
13 9.97276
14 8.92948
15 11.1104
16 9.87973
17 7.63982
18 7.67923
19 8.08739
20 5.60483
21 7.32535
22 9.19048
23 11.0544
24 9.50897
25 8.38649
26 7.51026
27 9.50276
28 6.91359
29 10.1907
30 9.51327
31 9.28034
32 8.11372
33 8.66125
34 7.93897
35 9.87156
36 10.9724
37 10.5604
38 7.60858
39 9.81927
40 10.9063
41 8.5855
42 10.1248
43 7.75799
44 9.87058
45 7.73405
46 9.74031
47 8.11398
48 10.9037
49 6.91013
50 5.91222
8180000 50
1 8.58366
2 5.61315
3 7.4976
4 9.142
5 10.334
6 7.99532
7 8.30045
8 7.8647
9 7.69866
10 6.14653
11 8.0358
12 10.2322
13 9.38288
14 8.62522
15 10.9142
16 9.90161
17 7.89407
18 7.29554
19 7.3978
20 5.85605
21 7.3348
22 10.582
23 11.6712
24 9.45911
25 9.39068
26 6.85638
27 8.47629
28 6.73508
29 10.4367
30 9.65819
31 10.1921
32 9.60818
33 8.9801
34 7.64603
35 9.66212
36 11.3817
37 10.1905
38 7.27181
39 9.60572
40 10.557
41 8.40255
42 9.70385
43 8.0619
44 10.243
45 8.96787
46 9.68848
47 8.03736
48 11.1858
49 7.2932
50 5.77292
8190000 50
1 7.89822
2 5.61961
3 7.51251
4 9.71451
5 10.0161
6 6.888
7 8.64736
8 7.89133
9 7.02795
10 5.97561
11 8.59817
12 11.0213
13 9.64925
14 8.44505
15 10.9378
16 9.95422
17 7.48804
18 7.13181
19 7.36913
20 6.16242
21 6.97026
22 10.5754
23 11.2849
24 8.78153
25 9.13485
26 6.94669
27 8.74439
28 6.46252
29 10.1018
30 8.92152
31 10.326
32 9.4084
33 9.02895
34 7.8462
35 9.6135
36 11.1909
37 10.8817
38 6.87886
39 9.8529
40 10.2748
41 7.50708
42 10.118
43 7.29776
44 10.075
45 8.82183
46 9.61138
47 8.10735
48 10.5971
49 7.51167
50 5.94137
8200000 50
1 7.30789
2 5.47274
3 7.30387
4 9.86976
5 10.3965
6 6.40286
7 8.92745
8 7.52525
9 7.71384
10 5.899
11 9.21313
12 11.1086
13 9.90411
14 8.63494
15 11.2607
16 9.39492
17 7.16593
18 7.43984
19 7.46905
20 6.25887
21 6.20055
22 9.95213
23 10.6614
24 8.73314
25 8.12098
26 7.09868
27 7.78465
28 6.29074
29 9.47957
30 9.62206
31 9.80257
32 9.69587
33 8.8994
34 7.6276
35 9.21123
36 11.7259
37 10.4499
38 7.10387
39 10.2959
40 10.464
41 6.91813
42 9.53156
43 7.2594
44 10.8194
45 7.59834
46 9.32288
47 8.24355
48 10.6886
49 7.29493
50 5.39276
8210000 50
1 7.72592
2 5.61478
3 7.42449
4 9.75073
5 10.0743
6 6.1606
7 8.59567
8 6.98503
9 7.79093
10 5.47098
11 9.77964
12 11.2728
13 9.34853
14 8.72583
15 11.2513
16 8.90043
17 6.72328
18 7.85395
19 7.69124
20 6.68768
21 6.1955
22 9.98017
23 10.7886
24 8.22175
25 8.03597
26 6.77297
27 8.57564
28 6.18365
29 9.4775
30 9.44249
31 9.77576
32 9.86166
33 8.89872
34 7.34413
35 9.01017
36 11.7575
37 8.77902
38 6.78988
39 10.7105
40 10.8367
41 7.03246
42 9.66446
43 8.09813
44 11.1348
45 7.37392
46 9.12874
47 8.14961
48 11.2663
49 7.83859
50 5.43481
8220000 50
1 7.96869
2 5.54276
3 7.73267
4 9.14131
5 10.5875
6 6.08297
7 8.02435
8 6.2981
9 8.05544
10 5.8797
11 9.66867
12 10.8545
13 9.3732
14 8.47249
15 11.4215
16 9.15833
17 7.0272
18 7.46726
19 7.64306
20 7.13949
21 6.01692
22 10.1058
23 10.8834
24 8.88549
25 8.35858
26 6.3054
27 8.50983
28 6.43226
29 9.7663
30 9.30058
31 8.6787
32 10.3154
33 9.14995
34 7.89245
35 9.83414
36 11.1313
37 7.996
38 6.3139
39 10.0522
40 11.2779
41 7.37591
42 9.63686
43 8.66283
44 10.4906
45 7.13383
46 8.8382
47 8.36427
48 11.3779
49 9.15258
50 5.62668
8230000 50
1 7.93929
2 5.92194
3 7.35283
4 8.95396
5 10.8558
6 6.21721
7 7.05122
8 6.59311
9 7.75346
10 5.98686
11 9.90384
12 10.399
13 8.76491
14 7.94704
15 11.1093
16 8.94201
17 7.82001
18 7.27002
19 8.29367
20 7.15555
21 6.47143
22 10.567
23 11.3067
24 8.95981
25 8.66519
26 6.23959
27 8.37663
28 5.9031
29 8.8816
30 9.84381
31 7.79424
32 9.62812
33 8.73022
34 7.34467
35 11.0176
36 11.7485
37 7.7222
38 6.35765
39 10.4837
40 10.9191
41 7.78953
42 9.78039
43 7.6876
44 10.1016
45 6.93243
46 8.96099
47 7.85965
48 11.04
49 8.65738
50 5.58709
8240000 50
1 7.34013
2 6.76856
3 7.73673
4 8.75672
5 10.405
6 6.01056
7 7.18515
8 6.81789
9 6.96455
10 6.01581
11 10.2511
12 10.5459
13 9.0998
14 8.30715
15 11.4071
16 9.51358
17 8.02821
18 6.77551
19 8.2042
20 6.59901
21 5.99232
22 10.8602
23 10.8975
24 8.36535
25 8.7315
26 6.12231
27 8.20553
28 5.92021
29 8.58852
30 9.19642
31 7.96798
32 9.73577
33 8.79452
34 8.05044
35 10.2922
36 10.6774
37 8.26641
38 6.00914
39 10.2785
40 10.3438
41 7.62855
42 9.31286
43 7.08839
44 8.57908
45 7.76267
46 8.80946
47 8.15169
48 11.0656
49 8.10553
50 5.56556
8250000 50
1 7.41245
2 6.63725
3 8.13205
4 8.81825
5 10.6135
6 6.35187
7 7.33559
8 6.61684
9 7.38283
10 6.77719
11 10.883
12 10.1412
13 8.90413
14 8.58515
15 12.1744
16 9.87573
17 7.79186
18 6.78208
19 7.73024
20 6.68468
21 5.93081
22 10.9211
23 11.2366
24 8.33225
25 8.90819
26 6.28589
27 7.67335
28 5.73107
29 8.62084
30 9.90011
31 7.5886
32 9.40811
33 9.40691
34 7.89755
35 10.361
36 10.3222
37 7.62332
38 5.76819
39 10.8042
40 11.3078
41 7.8056
42 9.34548
43 6.90873
44 8.11883
45 8.5582
46 9.48809
47 8.24451
48 10.1224
49 7.73254
50 5.61947
8260000 50
1 7.15821
2 6.438
3 8.67903
4 8.04454
5 10.4048
6 6.13444
7 7.22679
8 6.85255
9 8.7891
10 6.75317
11 11.411
12 10.3158
13 8.91912
14 8.08004
15 12.3834
16 9.29618
17 7.52317
18 7.04807
19 7.76961
20 8.14096
21 6.26944
22 11.0516
23 11.2367
24 8.46616
25 9.61918
26 6.39685
27 7.61187
28 5.65765
29 9.17314
30 10.5493
31 7.83487
32 9.7646
33 8.98637
34 7.67641
35 10.5694
36 10.2647
37 7.90554
38 6.055
39 10.8535
40 10.7683
41 8.28634
42 8.42458
43 6.23313
44 8.85594
45 9.0479
46 9.51009
47 8.28185
48 9.59699
49 7.7547
50 5.50268
8270000 50
1 7.74176
2 5.81587
3 8.7722
4 7.91362
5 10.6846
6 6.34221
7 7.22432
8 7.67267
9 9.49509
10 6.08542
11 10.5097
12 10.6301
13 8.93535
14 8.83853
15 12.0619
16 9.31243
17 7.135
18 7.2094
19 8.18987
20 8.74652
21 6.7073
22 9.8433
23 10.9618
24 8.58534
25 9.91404
26 6.24527
27 7.25788
28 6.1104
29 8.85701
30 10.4086
31 8.79509
32 9.2677
33 8.80471
34 7.14892
35 10.7177
36 10.7644
37 8.38137
38 6.79959
39 11.0547
40 11.2752
41 8.53023
42 8.7498
43 6.37565
44 8.0267
45 8.77009
46 9.28134
47 8.39847
48 8.40535
49 7.80499
50 5.45544
8280000 50
1 7.10716
2 5.87259
3 9.34301
4 8.11349
5 10.4818
6 6.98828
7 7.49203
8 8.29674
9 9.17755
10 6.7417
11 10.1632
12 10.4704
13 9.20389
14 8.55524
15 11.3093
16 8.8553
17 7.09159
18 7.78197
19 8.16438
20 8.65617
21 6.4095
22 9.76799
23 10.1321
24 8.12649
25 9.93424
26 6.23461
27 7.65647
28 6.41179
29 8.94882
30 9.8604
31 8.69447
32 9.36243
33 8.59408
34 7.08355
35 10.5072
36 10.6762
37 8.38661
38 7.66599
39 11.1008
40 11.5876
41 8.78684
42 9.11319
43 6.30276
44 7.8804
45 8.68671
46 9.06683
47 9.09159
48 8.00386
49 7.92496
50 5.69921
8290000 50
1 6.79422
2 6.23224
3 9.6082
4 8.21034
5 10.433
6 7.22828
7 7.41749
8 9.32768
9 9.30136
10 6.77476
11 11.3261
12 9.84322
13 9.70308
14 8.93755
15 11.0375
16 9.00102
17 7.12114
18 7.36917
19 7.85282
20 8.41785
21 6.25408
22 10.3784
23 10.0999
24 8.05896
25 9.48921
26 5.71965
27 7.61471
28 6.36773
29 9.37429
30 9.29814
31 8.41564
32 10.6924
33 9.56278
34 6.57988
35 10.4758
36 11.0185
37 8.70369
38 7.97471
39 11.2665
40 11.7338
41 8.91613
42 9.41241
43 6.33651
44 6.29222
45 8.02721
46 9.15527
47 9.73198
48 8.17929
49 8.08718
50 5.72858
8300000 50
1 6.96304
2 6.45204
3 9.56951
4 8.5763
5 10.3092
6 7.20678
7 7.8929
8 9.41151
9 10.2066
10 6.927
11 11.0361
12 10.2662
13 9.80932
14 9.30165
15 10.9117
16 7.67349
17 7.25281
18 7.23479
19 7.64496
20 8.4019
21 6.65108
22 10.7152
23 10.2402
24 7.88585
25 8.87824
26 5.97311
27 7.55314
28 5.84686
29 9.0527
30 9.4174
31 8.31145
32 10.8253
33 10.7312
34 6.60069
35 9.79099
36 10.647
37 9.08073
38 8.17881
39 11.3658
40 11.5576
41 8.29237
42 9.66846
43 5.92601
44 6.16377
45 8.24009
46 8.78017
47 10.1199
48 8.86646
49 8.71292
50 5.59895
8310000 50
1 6.92966
2 5.88937
3 8.72224
4 8.66878
5 10.1454
6 7.14998
7 8.41765
8 9.78148
9 10.8667
10 7.01707
11 10.8679
12 11.0222
13 9.69469
14 9.75206
15 9.77215
16 7.47277
17 7.59143
18 7.5748
19 7.766
20 8.33263
21 6.87776
22 10.7156
23 10.0277
24 7.89126
25 9.96218
26 5.7793
27 7.2537
28 6.24844
29 8.75326
30 9.57946
31 8.38531
32 10.8995
33 11.0892
34 7.09124
35 10.3574
36 10.8256
37 9.21398
38 7.44784
39 10.8054
40 9.23221
41 7.86569
42 10.1973
43 6.43189
44 6.5436
45 8.22555
46 9.36277
47 9.86906
48 9.18121
49 8.91035
50 5.64069
8320000 50
1 5.98912
2 6.31837
3 9.22072
4 9.01165
5 10.1047
6 6.4901
7 8.53987
8 10.0685
9 11.099
10 7.95533
11 11.4923
12 11.684
13 8.86523
14 10.2662
15 9.55969
16 6.82738
17 8.01629
18 7.7921
19 8.25486
20 8.50021
21 6.85966
22 11.1047
23 9.95631
24 8.93144
25 10.5286
26 5.97403
27 7.39467
28 6.29267
29 9.39775
30 10.1211
31 9.04907
32 10.2959
33 10.7053
34 6.33714
35 9.83789
36 10.819
37 8.37196
38 6.99542
39 10.8206
40 9.21555
41 8.62564
42 9.34394
43 6.10724
44 6.70211
45 7.93409
46 9.23582
47 10.9723
48 8.29418
49 9.1947
50 6.16023
8330000 50
1 6.03709
2 6.26311
3 9.91573
4 8.13878
5 9.75205
6 6.77012
7 8.22188
8 10.2258
9 10.2284
10 8.26831
